source,target,value
2,568,13
2,569,13
2,570,13
2,571,13
2,572,13
2,573,13
2,574,13
2,575,13
2,576,13
2,577,13
2,578,13
2,579,13
2,580,13
2,581,13
2,582,13
2,583,13
2,584,13
2,585,13
2,586,13
2,587,13
2,588,13
2,589,13
2,590,13
2,591,13
2,592,13
2,593,13
2,594,13
2,595,13
2,596,13
2,597,13
2,598,13
2,599,13
2,600,13
2,601,13
2,602,13
2,603,13
2,604,13
2,605,13
2,606,13
2,607,13
2,608,13
2,609,13
2,610,13
2,611,13
2,612,13
2,613,13
2,614,13
2,615,13
2,616,13
2,617,13
2,618,13
2,619,13
2,620,13
2,621,13
2,622,13
2,623,13
2,624,13
2,625,13
2,626,13
2,627,13
2,628,13
2,629,13
2,630,13
2,631,13
2,632,13
2,633,13
2,634,13
2,635,13
2,636,13
2,637,13
2,638,13
2,639,13
2,640,13
2,641,13
2,642,13
2,643,13
2,644,13
2,645,13
2,646,13
2,647,13
2,648,13
2,649,13
2,650,13
2,651,13
2,652,13
2,653,13
2,654,13
2,655,13
2,656,13
2,657,13
2,658,13
2,659,13
2,660,13
2,661,13
2,662,13
2,663,13
2,664,13
2,665,13
2,666,13
2,667,13
2,668,13
2,669,13
2,670,13
2,671,13
2,672,13
2,673,13
2,674,13
2,675,13
2,676,13
2,677,13
2,678,13
2,679,13
2,680,13
2,681,13
2,682,13
2,683,13
2,684,13
2,685,13
2,686,13
2,687,13
2,688,13
2,689,13
2,690,13
2,691,13
2,692,13
2,693,13
2,694,13
2,695,13
2,696,13
2,697,13
2,698,13
2,699,13
2,700,13
2,701,13
2,702,13
2,703,13
2,704,13
2,705,13
2,706,13
2,707,13
2,708,13
2,709,13
2,710,13
2,711,13
2,712,13
2,713,13
2,714,13
2,715,13
2,716,13
2,717,13
2,718,13
2,719,13
2,720,13
2,721,13
2,722,13
2,723,13
2,724,13
2,725,13
2,726,13
2,727,13
2,728,13
2,729,13
2,730,13
2,731,13
2,732,13
2,733,13
2,734,13
2,735,13
2,736,12
2,737,11
2,738,11
2,739,10
2,740,10
2,741,10
2,742,9
2,743,9
2,744,8
2,745,8
2,746,8
2,747,8
2,748,8
2,749,8
2,750,8
2,751,7
2,752,7
2,753,7
2,754,7
2,755,7
2,756,7
2,757,7
2,758,7
2,759,7
2,760,7
2,761,7
2,762,7
2,763,7
2,764,7
2,765,7
2,766,7
2,767,7
2,768,7
2,769,7
2,770,7
2,771,7
2,772,7
2,773,7
2,774,7
2,775,7
2,776,7
2,777,7
2,778,7
2,779,7
2,780,7
2,781,7
2,782,7
2,783,7
2,784,5
2,785,5
2,786,5
2,787,5
2,788,5
2,789,5
2,790,5
2,791,5
2,792,5
2,793,5
2,794,5
2,795,5
2,796,5
2,797,5
2,798,5
2,799,5
2,800,5
2,801,5
2,802,5
2,803,5
2,804,5
2,805,5
2,806,5
2,807,5
2,808,5
2,809,5
2,810,5
2,811,5
2,812,5
2,813,5
2,814,5
2,815,5
2,816,5
2,817,5
2,818,5
2,819,5
2,820,5
2,821,5
2,822,5
2,823,5
2,824,5
2,825,5
2,826,4
2,827,3
2,828,3
2,829,3
2,830,3
2,831,3
2,832,3
2,833,3
2,834,3
2,835,3
2,836,3
2,837,3
2,838,3
2,839,3
2,840,3
2,841,3
2,842,3
2,843,3
2,844,3
2,845,3
2,846,3
2,847,3
2,848,3
2,849,3
2,850,3
2,851,3
2,852,3
2,853,3
2,854,3
2,855,3
2,856,3
2,857,3
2,858,3
2,859,3
2,860,3
2,861,3
2,862,3
2,863,3
2,864,3
2,865,3
2,866,3
2,867,3
2,868,3
2,869,3
2,870,3
2,871,3
2,872,3
2,873,3
2,874,1
2,875,1
3,0,12606
3,1,9413
3,2,7187
3,3,5272
3,4,4047
3,5,3189
3,6,2597
3,7,2105
3,8,1800
3,9,1535
3,10,1312
3,11,1180
3,12,1061
3,13,967
3,14,862
3,15,795
3,16,745
3,17,700
3,18,662
3,19,630
3,20,599
3,21,580
3,22,572
3,23,566
3,24,561
3,25,555
3,26,552
3,27,532
3,28,521
3,29,500
3,30,462
3,31,452
3,32,449
3,33,443
3,34,438
3,35,423
3,36,404
3,37,378
3,38,364
3,39,350
3,40,325
3,41,296
3,42,290
3,43,286
3,44,280
3,45,277
3,46,270
3,47,266
3,48,261
3,49,250
3,50,246
3,51,239
3,52,231
3,53,225
3,54,205
3,55,193
3,56,178
3,57,161
3,58,152
3,59,139
3,60,127
3,61,109
3,62,104
3,63,102
3,64,98
3,65,94
3,66,93
3,67,87
3,68,85
3,69,78
3,70,77
3,71,72
3,72,72
3,73,72
3,74,72
3,75,71
3,76,70
3,77,65
3,78,65
3,79,63
3,80,62
3,81,61
3,82,61
3,83,61
3,84,60
3,85,59
3,86,59
3,87,58
3,88,58
3,89,56
3,90,55
3,91,55
3,92,55
3,93,54
3,94,52
3,95,52
3,96,52
3,97,52
3,98,51
3,99,51
3,100,51
3,101,50
3,102,50
3,103,46
3,104,44
3,105,42
3,106,42
3,107,42
3,108,42
3,109,41
3,110,37
3,111,36
3,112,36
3,113,36
3,114,36
3,115,36
3,116,36
3,117,36
3,118,34
3,119,33
3,120,33
3,121,33
3,122,33
3,123,32
3,124,32
3,125,32
3,126,32
3,127,32
3,128,30
3,129,29
3,130,29
3,131,29
3,132,29
3,133,29
3,134,29
3,135,29
3,136,28
3,137,28
3,138,28
3,139,28
3,140,28
3,141,28
3,142,28
3,143,28
3,144,28
3,145,28
3,146,28
3,147,27
3,148,26
3,149,26
3,150,26
3,151,26
3,152,26
3,153,26
3,154,26
3,155,26
3,156,26
3,157,26
3,158,26
3,159,26
3,160,26
3,161,26
3,162,26
3,163,26
3,164,26
3,165,26
3,166,26
3,167,26
3,168,26
3,169,26
3,170,26
3,171,26
3,172,26
3,173,25
3,174,25
3,175,25
3,176,25
3,177,25
3,178,25
3,179,25
3,180,25
3,181,25
3,182,25
3,183,25
3,184,25
3,185,25
3,186,25
3,187,25
3,188,25
3,189,25
3,190,25
3,191,25
3,192,25
3,193,25
3,194,25
3,195,25
3,196,25
3,197,25
3,198,25
3,199,25
3,200,25
3,201,25
3,202,25
3,203,25
3,204,25
3,205,25
3,206,25
3,207,25
3,208,25
3,209,25
3,210,25
3,211,25
3,212,25
3,213,25
3,214,25
3,215,25
3,216,25
3,217,25
3,218,25
3,219,25
3,220,25
3,221,25
3,222,25
3,223,25
3,224,25
3,225,25
3,226,25
3,227,25
3,228,25
3,229,25
3,230,25
3,231,25
3,232,25
3,233,25
3,234,25
3,235,25
3,236,25
3,237,23
3,238,23
3,239,23
3,240,23
3,241,23
3,242,23
3,243,23
3,244,23
3,245,23
3,246,23
3,247,23
3,248,23
3,249,23
3,250,23
3,251,23
3,252,23
3,253,23
3,254,23
3,255,23
3,256,23
3,257,23
3,258,23
3,259,23
3,260,23
3,261,23
3,262,23
3,263,23
3,264,23
3,265,23
3,266,23
3,267,23
3,268,23
3,269,23
3,270,23
3,271,23
3,272,23
3,273,23
3,274,23
3,275,23
3,276,23
3,277,23
3,278,23
3,279,23
3,280,23
3,281,23
3,282,23
3,283,23
3,284,22
3,285,22
3,286,22
3,287,22
3,288,22
3,289,22
3,290,22
3,291,22
3,292,22
3,293,22
3,294,22
3,295,22
3,296,22
3,297,22
3,298,22
3,299,22
3,300,22
3,301,22
3,302,22
3,303,22
3,304,22
3,305,22
3,306,22
3,307,22
3,308,22
3,309,22
3,310,22
3,311,22
3,312,22
3,313,22
3,314,21
3,315,21
3,316,21
3,317,21
3,318,21
3,319,21
3,320,21
3,321,21
3,322,21
3,323,21
3,324,21
3,325,21
3,326,21
3,327,21
3,328,21
3,329,21
3,330,21
3,331,21
3,332,21
3,333,21
3,334,21
3,335,21
3,336,21
3,337,21
3,338,21
3,339,21
3,340,21
3,341,21
3,342,21
3,343,21
3,344,21
3,345,21
3,346,21
3,347,21
3,348,21
3,349,21
3,350,21
3,351,21
3,352,21
3,353,21
3,354,21
3,355,21
3,356,19
3,357,19
3,358,18
3,359,18
3,360,18
3,361,18
3,362,18
3,363,17
3,364,17
3,365,17
3,366,17
3,367,17
3,368,17
3,369,17
3,370,17
3,371,17
3,372,17
3,373,17
3,374,17
3,375,17
3,376,17
3,377,17
3,378,17
3,379,17
3,380,17
3,381,17
3,382,17
3,383,17
3,384,17
3,385,17
3,386,17
3,387,17
3,388,17
3,389,17
3,390,17
3,391,17
3,392,17
3,393,17
3,394,17
3,395,17
3,396,17
3,397,17
3,398,17
3,399,17
3,400,17
3,401,17
3,402,17
3,403,17
3,404,17
3,405,17
3,406,17
3,407,17
3,408,17
3,409,17
3,410,17
3,411,17
3,412,17
3,413,17
3,414,17
3,415,17
3,416,17
3,417,17
3,418,17
3,419,17
3,420,15
3,421,14
3,422,14
3,423,14
3,424,14
3,425,14
3,426,14
3,427,14
3,428,14
3,429,14
3,430,14
3,431,14
3,432,14
3,433,14
3,434,14
3,435,14
3,436,14
3,437,14
3,438,14
3,439,14
3,440,14
3,441,14
3,442,14
3,443,14
3,444,14
3,445,14
3,446,14
3,447,14
3,448,14
3,449,14
3,450,14
3,451,14
3,452,14
3,453,14
3,454,14
3,455,14
3,456,14
3,457,14
3,458,13
3,459,13
3,460,13
3,461,13
3,462,13
3,463,13
3,464,13
3,465,13
3,466,13
3,467,13
3,468,13
3,469,13
3,470,13
3,471,13
3,472,13
3,473,13
3,474,13
3,475,13
3,476,13
3,477,13
3,478,13
3,479,13
3,480,13
3,481,13
3,482,13
3,483,13
3,484,13
3,485,13
3,486,13
3,487,13
3,488,13
3,489,13
3,490,13
3,491,13
3,492,13
3,493,13
3,494,13
3,495,13
3,496,13
3,497,13
3,498,13
3,499,13
3,500,13
3,501,13
3,502,13
3,503,13
3,504,13
3,505,13
3,506,13
3,507,13
3,508,13
3,509,13
3,510,13
3,511,13
3,512,13
3,513,13
3,514,13
3,515,13
3,516,13
3,517,13
3,518,13
3,519,13
3,520,13
3,521,13
3,522,13
3,523,13
3,524,13
3,525,13
3,526,13
3,527,13
3,528,13
3,529,13
3,530,13
3,531,13
3,532,13
3,533,13
3,534,13
3,535,13
3,536,13
3,537,13
3,538,13
3,539,13
3,540,13
3,541,13
3,542,13
3,543,13
3,544,13
3,545,13
3,546,13
3,547,13
3,548,13
3,549,13
3,550,13
3,551,13
3,552,13
3,553,13
3,554,13
3,555,13
3,556,13
3,557,13
3,558,13
3,559,13
3,560,13
3,561,13
3,562,13
3,563,13
3,564,13
3,565,13
3,566,13
3,567,13
3,568,13
3,569,13
3,570,13
3,571,13
3,572,13
3,573,13
3,574,13
3,575,13
3,576,13
3,577,13
3,578,13
3,579,13
3,580,13
3,581,13
3,582,13
3,583,13
3,584,13
3,585,13
3,586,13
3,587,13
3,588,13
3,589,13
3,590,13
3,591,13
3,592,13
3,593,13
3,594,13
3,595,13
3,596,13
3,597,13
3,598,13
3,599,13
3,600,13
3,601,13
3,602,13
3,603,13
3,604,13
3,605,13
3,606,13
3,607,13
3,608,13
3,609,13
3,610,13
3,611,13
3,612,13
3,613,13
3,614,13
3,615,13
3,616,13
3,617,13
3,618,13
3,619,13
3,620,13
3,621,13
3,622,13
3,623,13
3,624,13
3,625,13
3,626,13
3,627,13
3,628,13
3,629,13
3,630,13
3,631,13
3,632,13
3,633,13
3,634,13
3,635,13
3,636,13
3,637,13
3,638,13
3,639,13
3,640,13
3,641,13
3,642,13
3,643,13
3,644,13
3,645,13
3,646,13
3,647,13
3,648,13
3,649,13
3,650,13
3,651,13
3,652,13
3,653,13
3,654,13
3,655,13
3,656,13
3,657,13
3,658,13
3,659,13
3,660,13
3,661,13
3,662,13
3,663,13
3,664,13
3,665,13
3,666,13
3,667,13
3,668,13
3,669,13
3,670,13
3,671,13
3,672,13
3,673,13
3,674,13
3,675,13
3,676,13
3,677,13
3,678,13
3,679,13
3,680,13
3,681,13
3,682,13
3,683,13
3,684,13
3,685,13
3,686,13
3,687,13
3,688,13
3,689,13
3,690,13
3,691,13
3,692,13
3,693,13
3,694,13
3,695,13
3,696,13
3,697,13
3,698,13
3,699,13
3,700,13
3,701,13
3,702,13
3,703,13
3,704,13
3,705,13
3,706,13
3,707,13
3,708,13
3,709,13
3,710,13
3,711,13
3,712,13
3,713,13
3,714,13
3,715,13
3,716,13
3,717,13
3,718,13
3,719,13
3,720,13
3,721,13
3,722,13
3,723,13
3,724,13
3,725,13
3,726,13
3,727,13
3,728,13
3,729,13
3,730,13
3,731,13
3,732,13
3,733,13
3,734,13
3,735,12
3,736,11
3,737,11
3,738,10
3,739,10
3,740,10
3,741,9
3,742,9
3,743,8
3,744,8
3,745,8
3,746,8
3,747,8
3,748,8
3,749,8
3,750,7
3,751,7
3,752,7
3,753,7
3,754,7
3,755,7
3,756,7
3,757,7
3,758,7
3,759,7
3,760,7
3,761,7
3,762,7
3,763,7
3,764,7
3,765,7
3,766,7
3,767,7
3,768,7
3,769,7
3,770,7
3,771,7
3,772,7
3,773,7
3,774,7
3,775,7
3,776,7
3,777,7
3,778,7
3,779,7
3,780,7
3,781,7
3,782,7
3,783,5
3,784,5
3,785,5
3,786,5
3,787,5
3,788,5
3,789,5
3,790,5
3,791,5
3,792,5
3,793,5
3,794,5
3,795,5
3,796,5
3,797,5
3,798,5
3,799,5
3,800,5
3,801,5
3,802,5
3,803,5
3,804,5
3,805,5
3,806,5
3,807,5
3,808,5
3,809,5
3,810,5
3,811,5
3,812,5
3,813,5
3,814,5
3,815,5
3,816,5
3,817,5
3,818,5
3,819,5
3,820,5
3,821,5
3,822,5
3,823,5
3,824,5
3,825,4
3,826,3
3,827,3
3,828,3
3,829,3
3,830,3
3,831,3
3,832,3
3,833,3
3,834,3
3,835,3
3,836,3
3,837,3
3,838,3
3,839,3
3,840,3
3,841,3
3,842,3
3,843,3
3,844,3
3,845,3
3,846,3
3,847,3
3,848,3
3,849,3
3,850,3
3,851,3
3,852,3
3,853,3
3,854,3
3,855,3
3,856,3
3,857,3
3,858,3
3,859,3
3,860,3
3,861,3
3,862,3
3,863,3
3,864,3
3,865,3
3,866,3
3,867,3
3,868,3
3,869,3
3,870,3
3,871,3
3,872,3
3,873,1
3,874,1
4,0,9413
4,1,7187
4,2,5272
4,3,4047
4,4,3189
4,5,2597
4,6,2105
4,7,1800
4,8,1535
4,9,1312
4,10,1180
4,11,1061
4,12,967
4,13,862
4,14,795
4,15,745
4,16,700
4,17,662
4,18,630
4,19,599
4,20,580
4,21,572
4,22,566
4,23,561
4,24,555
4,25,552
4,26,532
4,27,521
4,28,500
4,29,462
4,30,452
4,31,449
4,32,443
4,33,438
4,34,423
4,35,404
4,36,378
4,37,364
4,38,350
4,39,325
4,40,296
4,41,290
4,42,286
4,43,280
4,44,277
4,45,270
4,46,266
4,47,261
4,48,250
4,49,246
4,50,239
4,51,231
4,52,225
4,53,205
4,54,193
4,55,178
4,56,161
4,57,152
4,58,139
4,59,127
4,60,109
4,61,104
4,62,102
4,63,98
4,64,94
4,65,93
4,66,87
4,67,85
4,68,78
4,69,77
4,70,72
4,71,72
4,72,72
4,73,72
4,74,71
4,75,70
4,76,65
4,77,65
4,78,63
4,79,62
4,80,61
4,81,61
4,82,61
4,83,60
4,84,59
4,85,59
4,86,58
4,87,58
4,88,56
4,89,55
4,90,55
4,91,55
4,92,54
4,93,52
4,94,52
4,95,52
4,96,52
4,97,51
4,98,51
4,99,51
4,100,50
4,101,50
4,102,46
4,103,44
4,104,42
4,105,42
4,106,42
4,107,42
4,108,41
4,109,37
4,110,36
4,111,36
4,112,36
4,113,36
4,114,36
4,115,36
4,116,36
4,117,34
4,118,33
4,119,33
4,120,33
4,121,33
4,122,32
4,123,32
4,124,32
4,125,32
4,126,32
4,127,30
4,128,29
4,129,29
4,130,29
4,131,29
4,132,29
4,133,29
4,134,29
4,135,28
4,136,28
4,137,28
4,138,28
4,139,28
4,140,28
4,141,28
4,142,28
4,143,28
4,144,28
4,145,28
4,146,27
4,147,26
4,148,26
4,149,26
4,150,26
4,151,26
4,152,26
4,153,26
4,154,26
4,155,26
4,156,26
4,157,26
4,158,26
4,159,26
4,160,26
4,161,26
4,162,26
4,163,26
4,164,26
4,165,26
4,166,26
4,167,26
4,168,26
4,169,26
4,170,26
4,171,26
4,172,25
4,173,25
4,174,25
4,175,25
4,176,25
4,177,25
4,178,25
4,179,25
4,180,25
4,181,25
4,182,25
4,183,25
4,184,25
4,185,25
4,186,25
4,187,25
4,188,25
4,189,25
4,190,25
4,191,25
4,192,25
4,193,25
4,194,25
4,195,25
4,196,25
4,197,25
4,198,25
4,199,25
4,200,25
4,201,25
4,202,25
4,203,25
4,204,25
4,205,25
4,206,25
4,207,25
4,208,25
4,209,25
4,210,25
4,211,25
4,212,25
4,213,25
4,214,25
4,215,25
4,216,25
4,217,25
4,218,25
4,219,25
4,220,25
4,221,25
4,222,25
4,223,25
4,224,25
4,225,25
4,226,25
4,227,25
4,228,25
4,229,25
4,230,25
4,231,25
4,232,25
4,233,25
4,234,25
4,235,25
4,236,23
4,237,23
4,238,23
4,239,23
4,240,23
4,241,23
4,242,23
4,243,23
4,244,23
4,245,23
4,246,23
4,247,23
4,248,23
4,249,23
4,250,23
4,251,23
4,252,23
4,253,23
4,254,23
4,255,23
4,256,23
4,257,23
4,258,23
4,259,23
4,260,23
4,261,23
4,262,23
4,263,23
4,264,23
4,265,23
4,266,23
4,267,23
4,268,23
4,269,23
4,270,23
4,271,23
4,272,23
4,273,23
4,274,23
4,275,23
4,276,23
4,277,23
4,278,23
4,279,23
4,280,23
4,281,23
4,282,23
4,283,22
4,284,22
4,285,22
4,286,22
4,287,22
4,288,22
4,289,22
4,290,22
4,291,22
4,292,22
4,293,22
4,294,22
4,295,22
4,296,22
4,297,22
4,298,22
4,299,22
4,300,22
4,301,22
4,302,22
4,303,22
4,304,22
4,305,22
4,306,22
4,307,22
4,308,22
4,309,22
4,310,22
4,311,22
4,312,22
4,313,21
4,314,21
4,315,21
4,316,21
4,317,21
4,318,21
4,319,21
4,320,21
4,321,21
4,322,21
4,323,21
4,324,21
4,325,21
4,326,21
4,327,21
4,328,21
4,329,21
4,330,21
4,331,21
4,332,21
4,333,21
4,334,21
4,335,21
4,336,21
4,337,21
4,338,21
4,339,21
4,340,21
4,341,21
4,342,21
4,343,21
4,344,21
4,345,21
4,346,21
4,347,21
4,348,21
4,349,21
4,350,21
4,351,21
4,352,21
4,353,21
4,354,21
4,355,19
4,356,19
4,357,18
4,358,18
4,359,18
4,360,18
4,361,18
4,362,17
4,363,17
4,364,17
4,365,17
4,366,17
4,367,17
4,368,17
4,369,17
4,370,17
4,371,17
4,372,17
4,373,17
4,374,17
4,375,17
4,376,17
4,377,17
4,378,17
4,379,17
4,380,17
4,381,17
4,382,17
4,383,17
4,384,17
4,385,17
4,386,17
4,387,17
4,388,17
4,389,17
4,390,17
4,391,17
4,392,17
4,393,17
4,394,17
4,395,17
4,396,17
4,397,17
4,398,17
4,399,17
4,400,17
4,401,17
4,402,17
4,403,17
4,404,17
4,405,17
4,406,17
4,407,17
4,408,17
4,409,17
4,410,17
4,411,17
4,412,17
4,413,17
4,414,17
4,415,17
4,416,17
4,417,17
4,418,17
4,419,15
4,420,14
4,421,14
4,422,14
4,423,14
4,424,14
4,425,14
4,426,14
4,427,14
4,428,14
4,429,14
4,430,14
4,431,14
4,432,14
4,433,14
4,434,14
4,435,14
4,436,14
4,437,14
4,438,14
4,439,14
4,440,14
4,441,14
4,442,14
4,443,14
4,444,14
4,445,14
4,446,14
4,447,14
4,448,14
4,449,14
4,450,14
4,451,14
4,452,14
4,453,14
4,454,14
4,455,14
4,456,14
4,457,13
4,458,13
4,459,13
4,460,13
4,461,13
4,462,13
4,463,13
4,464,13
4,465,13
4,466,13
4,467,13
4,468,13
4,469,13
4,470,13
4,471,13
4,472,13
4,473,13
4,474,13
4,475,13
4,476,13
4,477,13
4,478,13
4,479,13
4,480,13
4,481,13
4,482,13
4,483,13
4,484,13
4,485,13
4,486,13
4,487,13
4,488,13
4,489,13
4,490,13
4,491,13
4,492,13
4,493,13
4,494,13
4,495,13
4,496,13
4,497,13
4,498,13
4,499,13
4,500,13
4,501,13
4,502,13
4,503,13
4,504,13
4,505,13
4,506,13
4,507,13
4,508,13
4,509,13
4,510,13
4,511,13
4,512,13
4,513,13
4,514,13
4,515,13
4,516,13
4,517,13
4,518,13
4,519,13
4,520,13
4,521,13
4,522,13
4,523,13
4,524,13
4,525,13
4,526,13
4,527,13
4,528,13
4,529,13
4,530,13
4,531,13
4,532,13
4,533,13
4,534,13
4,535,13
4,536,13
4,537,13
4,538,13
4,539,13
4,540,13
4,541,13
4,542,13
4,543,13
4,544,13
4,545,13
4,546,13
4,547,13
4,548,13
4,549,13
4,550,13
4,551,13
4,552,13
4,553,13
4,554,13
4,555,13
4,556,13
4,557,13
4,558,13
4,559,13
4,560,13
4,561,13
4,562,13
4,563,13
4,564,13
4,565,13
4,566,13
4,567,13
4,568,13
4,569,13
4,570,13
4,571,13
4,572,13
4,573,13
4,574,13
4,575,13
4,576,13
4,577,13
4,578,13
4,579,13
4,580,13
4,581,13
4,582,13
4,583,13
4,584,13
4,585,13
4,586,13
4,587,13
4,588,13
4,589,13
4,590,13
4,591,13
4,592,13
4,593,13
4,594,13
4,595,13
4,596,13
4,597,13
4,598,13
4,599,13
4,600,13
4,601,13
4,602,13
4,603,13
4,604,13
4,605,13
4,606,13
4,607,13
4,608,13
4,609,13
4,610,13
4,611,13
4,612,13
4,613,13
4,614,13
4,615,13
4,616,13
4,617,13
4,618,13
4,619,13
4,620,13
4,621,13
4,622,13
4,623,13
4,624,13
4,625,13
4,626,13
4,627,13
4,628,13
4,629,13
4,630,13
4,631,13
4,632,13
4,633,13
4,634,13
4,635,13
4,636,13
4,637,13
4,638,13
4,639,13
4,640,13
4,641,13
4,642,13
4,643,13
4,644,13
4,645,13
4,646,13
4,647,13
4,648,13
4,649,13
4,650,13
4,651,13
4,652,13
4,653,13
4,654,13
4,655,13
4,656,13
4,657,13
4,658,13
4,659,13
4,660,13
4,661,13
4,662,13
4,663,13
4,664,13
4,665,13
4,666,13
4,667,13
4,668,13
4,669,13
4,670,13
4,671,13
4,672,13
4,673,13
4,674,13
4,675,13
4,676,13
4,677,13
4,678,13
4,679,13
4,680,13
4,681,13
4,682,13
4,683,13
4,684,13
4,685,13
4,686,13
4,687,13
4,688,13
4,689,13
4,690,13
4,691,13
4,692,13
4,693,13
4,694,13
4,695,13
4,696,13
4,697,13
4,698,13
4,699,13
4,700,13
4,701,13
4,702,13
4,703,13
4,704,13
4,705,13
4,706,13
4,707,13
4,708,13
4,709,13
4,710,13
4,711,13
4,712,13
4,713,13
4,714,13
4,715,13
4,716,13
4,717,13
4,718,13
4,719,13
4,720,13
4,721,13
4,722,13
4,723,13
4,724,13
4,725,13
4,726,13
4,727,13
4,728,13
4,729,13
4,730,13
4,731,13
4,732,13
4,733,13
4,734,12
4,735,11
4,736,11
4,737,10
4,738,10
4,739,10
4,740,9
4,741,9
4,742,8
4,743,8
4,744,8
4,745,8
4,746,8
4,747,8
4,748,8
4,749,7
4,750,7
4,751,7
4,752,7
4,753,7
4,754,7
4,755,7
4,756,7
4,757,7
4,758,7
4,759,7
4,760,7
4,761,7
4,762,7
4,763,7
4,764,7
4,765,7
4,766,7
4,767,7
4,768,7
4,769,7
4,770,7
4,771,7
4,772,7
4,773,7
4,774,7
4,775,7
4,776,7
4,777,7
4,778,7
4,779,7
4,780,7
4,781,7
4,782,5
4,783,5
4,784,5
4,785,5
4,786,5
4,787,5
4,788,5
4,789,5
4,790,5
4,791,5
4,792,5
4,793,5
4,794,5
4,795,5
4,796,5
4,797,5
4,798,5
4,799,5
4,800,5
4,801,5
4,802,5
4,803,5
4,804,5
4,805,5
4,806,5
4,807,5
4,808,5
4,809,5
4,810,5
4,811,5
4,812,5
4,813,5
4,814,5
4,815,5
4,816,5
4,817,5
4,818,5
4,819,5
4,820,5
4,821,5
4,822,5
4,823,5
4,824,4
4,825,3
4,826,3
4,827,3
4,828,3
4,829,3
4,830,3
4,831,3
4,832,3
4,833,3
4,834,3
4,835,3
4,836,3
4,837,3
4,838,3
4,839,3
4,840,3
4,841,3
4,842,3
4,843,3
4,844,3
4,845,3
4,846,3
4,847,3
4,848,3
4,849,3
4,850,3
4,851,3
4,852,3
4,853,3
4,854,3
4,855,3
4,856,3
4,857,3
4,858,3
4,859,3
4,860,3
4,861,3
4,862,3
4,863,3
4,864,3
4,865,3
4,866,3
4,867,3
4,868,3
4,869,3
4,870,3
4,871,3
4,872,1
4,873,1
5,0,7187
5,1,5272
5,2,4047
5,3,3189
5,4,2597
5,5,2105
5,6,1800
5,7,1535
5,8,1312
5,9,1180
5,10,1061
5,11,967
5,12,862
5,13,795
5,14,745
5,15,700
5,16,662
5,17,630
5,18,599
5,19,580
5,20,572
5,21,566
5,22,561
5,23,555
5,24,552
5,25,532
5,26,521
5,27,500
5,28,462
5,29,452
5,30,449
5,31,443
5,32,438
5,33,423
5,34,404
5,35,378
5,36,364
5,37,350
5,38,325
5,39,296
5,40,290
5,41,286
5,42,280
5,43,277
5,44,270
5,45,266
5,46,261
5,47,250
5,48,246
5,49,239
5,50,231
5,51,225
5,52,205
5,53,193
5,54,178
5,55,161
5,56,152
5,57,139
5,58,127
5,59,109
5,60,104
5,61,102
5,62,98
5,63,94
5,64,93
5,65,87
5,66,85
5,67,78
5,68,77
5,69,72
5,70,72
5,71,72
5,72,72
5,73,71
5,74,70
5,75,65
5,76,65
5,77,63
5,78,62
5,79,61
5,80,61
5,81,61
5,82,60
5,83,59
5,84,59
5,85,58
5,86,58
5,87,56
5,88,55
5,89,55
5,90,55
5,91,54
5,92,52
5,93,52
5,94,52
5,95,52
5,96,51
5,97,51
5,98,51
5,99,50
5,100,50
5,101,46
5,102,44
5,103,42
5,104,42
5,105,42
5,106,42
5,107,41
5,108,37
5,109,36
5,110,36
5,111,36
5,112,36
5,113,36
5,114,36
5,115,36
5,116,34
5,117,33
5,118,33
5,119,33
5,120,33
5,121,32
5,122,32
5,123,32
5,124,32
5,125,32
5,126,30
5,127,29
5,128,29
5,129,29
5,130,29
5,131,29
5,132,29
5,133,29
5,134,28
5,135,28
5,136,28
5,137,28
5,138,28
5,139,28
5,140,28
5,141,28
5,142,28
5,143,28
5,144,28
5,145,27
5,146,26
5,147,26
5,148,26
5,149,26
5,150,26
5,151,26
5,152,26
5,153,26
5,154,26
5,155,26
5,156,26
5,157,26
5,158,26
5,159,26
5,160,26
5,161,26
5,162,26
5,163,26
5,164,26
5,165,26
5,166,26
5,167,26
5,168,26
5,169,26
5,170,26
5,171,25
5,172,25
5,173,25
5,174,25
5,175,25
5,176,25
5,177,25
5,178,25
5,179,25
5,180,25
5,181,25
5,182,25
5,183,25
5,184,25
5,185,25
5,186,25
5,187,25
5,188,25
5,189,25
5,190,25
5,191,25
5,192,25
5,193,25
5,194,25
5,195,25
5,196,25
5,197,25
5,198,25
5,199,25
5,200,25
5,201,25
5,202,25
5,203,25
5,204,25
5,205,25
5,206,25
5,207,25
5,208,25
5,209,25
5,210,25
5,211,25
5,212,25
5,213,25
5,214,25
5,215,25
5,216,25
5,217,25
5,218,25
5,219,25
5,220,25
5,221,25
5,222,25
5,223,25
5,224,25
5,225,25
5,226,25
5,227,25
5,228,25
5,229,25
5,230,25
5,231,25
5,232,25
5,233,25
5,234,25
5,235,23
5,236,23
5,237,23
5,238,23
5,239,23
5,240,23
5,241,23
5,242,23
5,243,23
5,244,23
5,245,23
5,246,23
5,247,23
5,248,23
5,249,23
5,250,23
5,251,23
5,252,23
5,253,23
5,254,23
5,255,23
5,256,23
5,257,23
5,258,23
5,259,23
5,260,23
5,261,23
5,262,23
5,263,23
5,264,23
5,265,23
5,266,23
5,267,23
5,268,23
